Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1680976714.0212955
2023-05-28 20:59:01,148 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1680976714.0212955
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\base.html first seen with mtime 1680976714.022297
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1680976714.022297
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1680976714.022297
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1680976714.0232954
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1680976714.0252955
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1680976714.0232954
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1680976714.026296
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1680976714.0242953
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1680976714.0242953
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1680976714.0252955
2023-05-28 20:59:01,149 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1680976714.0252955
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1680976714.026296
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1680976714.026296
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1680976714.027295
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\403.html first seen with mtime 1680973712.46851
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\flatpages first seen with mtime 1680558486.1507099
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\news.html first seen with mtime 1681598280.6171997
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\news_create.html first seen with mtime 1680557113.5435848
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\news_delete.html first seen with mtime 1680558038.6730192
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\post.html first seen with mtime 1681158517.290447
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\post_search.html first seen with mtime 1680472644.1856503
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\registration first seen with mtime 1681155572.3292763
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\subscriptions.html first seen with mtime 1681598254.8457716
2023-05-28 20:59:01,150 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\flatpages\default.html first seen with mtime 1680558486.1496997
2023-05-28 20:59:01,151 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\registration\login.html first seen with mtime 1681155469.3753119
2023-05-28 20:59:01,151 DEBUG File D:\программирование\BFArc\DjangoNews\NewsPaper\templates\registration\signup.html first seen with mtime 1680976266.5456731
2023-05-28 20:59:01,151 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\templates\django_filters first seen with mtime 1680018344.5307927
2023-05-28 20:59:01,151 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1680018344.5307927
2023-05-28 20:59:01,151 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1680018344.5307927
2023-05-28 20:59:01,151 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1680018344.5297928
2023-05-28 20:59:01,151 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1680018344.5307927
2023-05-28 20:59:01,152 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1680018344.5317924
2023-05-28 20:59:01,152 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1680018344.5007982
2023-05-28 20:59:01,152 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1680018344.5027988
2023-05-28 20:59:01,153 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1680018344.5042017
2023-05-28 20:59:01,153 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1680018344.5052073
2023-05-28 20:59:01,153 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1680018344.506207
2023-05-28 20:59:01,153 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1680018344.5072074
2023-05-28 20:59:01,154 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1680018344.508208
2023-05-28 20:59:01,154 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1680018344.5102077
2023-05-28 20:59:01,155 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1680018344.5112088
2023-05-28 20:59:01,155 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1680018344.5122077
2023-05-28 20:59:01,155 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1680018344.514207
2023-05-28 20:59:01,155 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1680018344.5162075
2023-05-28 20:59:01,155 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1680018344.5187855
2023-05-28 20:59:01,156 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1680018344.5197954
2023-05-28 20:59:01,156 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1680018344.521793
2023-05-28 20:59:01,157 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1680018344.523793
2023-05-28 20:59:01,157 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1680018344.5257928
2023-05-28 20:59:01,157 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1680018344.5267928
2023-05-28 20:59:01,157 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1680976713.6283302
2023-05-28 20:59:01,157 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1680976713.6293304
2023-05-28 20:59:01,157 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1680976713.6303294
2023-05-28 20:59:01,158 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1680976713.63133
2023-05-28 20:59:01,158 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1680976713.6333327
2023-05-28 20:59:01,158 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1680976713.6343305
2023-05-28 20:59:01,158 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1680976713.635329
2023-05-28 20:59:01,158 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1680976713.6373322
2023-05-28 20:59:01,160 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1680976713.63833
2023-05-28 20:59:01,160 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1680976713.63933
2023-05-28 20:59:01,160 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1680976713.6403298
2023-05-28 20:59:01,160 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1680976713.6423318
2023-05-28 20:59:01,161 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1680976713.64333
2023-05-28 20:59:01,161 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1680976713.6443305
2023-05-28 20:59:01,161 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1680976713.6463318
2023-05-28 20:59:01,161 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1680976713.6477346
2023-05-28 20:59:01,161 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1680976713.648741
2023-05-28 20:59:01,161 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1680976713.649741
2023-05-28 20:59:01,161 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1680976713.6517413
2023-05-28 20:59:01,162 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1680976713.6527412
2023-05-28 20:59:01,162 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1680976713.653741
2023-05-28 20:59:01,162 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1680976713.6557407
2023-05-28 20:59:01,162 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1680976713.656741
2023-05-28 20:59:01,162 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1680976713.657741
2023-05-28 20:59:01,163 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1680976713.659743
2023-05-28 20:59:01,163 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1680976713.6607413
2023-05-28 20:59:01,163 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1680976713.6617403
2023-05-28 20:59:01,163 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1680976713.6638918
2023-05-28 20:59:01,164 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1680976713.664898
2023-05-28 20:59:01,164 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1680976713.665899
2023-05-28 20:59:01,164 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1680976713.6678994
2023-05-28 20:59:01,164 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1680976713.6693263
2023-05-28 20:59:01,165 DEBUG File D:\программирование\BFArc\venv\lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1680976713.6703315
